Info 0    [13:47:31.784] Starting TS Server
Info 573  [14:24:22.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 17.3706629993394ms
Info 574  [14:24:22.065] Different program with same set of files:: structureIsReused:: 2
Info 575  [14:24:22.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 576  [14:24:22.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 13.147176000289619ms
Info 577  [14:24:22.147] Different program with same set of files:: structureIsReused:: 2
Info 578  [14:24:22.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 579  [14:24:22.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 6.237940999679267ms
Info 580  [14:24:22.190] Different program with same set of files:: structureIsReused:: 2
Info 581  [14:24:22.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 582  [14:24:22.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 15.17924000043422ms
Info 583  [14:24:22.321] Different program with same set of files:: structureIsReused:: 2
Info 584  [14:24:22.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 585  [14:24:22.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 5.634808000177145ms
Info 586  [14:24:22.528] Different program with same set of files:: structureIsReused:: 2
Info 587  [14:24:22.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 588  [14:24:22.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 6.611680000089109ms
Info 589  [14:24:22.644] Different program with same set of files:: structureIsReused:: 2
Info 590  [14:24:56.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 591  [14:24:56.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 7.891623999923468ms
Info 592  [14:24:56.852] Different program with same set of files:: structureIsReused:: 2
Info 593  [14:26:46.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 594  [14:26:46.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 7.726250000298023ms
Info 595  [14:26:46.875] Different program with same set of files:: structureIsReused:: 2
Info 596  [14:26:48.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 597  [14:26:48.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 8.864223999902606ms
Info 598  [14:26:48.060] Different program with same set of files:: structureIsReused:: 2
Info 599  [14:26:48.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 600  [14:26:48.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 10.421709000132978ms
Info 601  [14:26:48.073] Different program with same set of files:: structureIsReused:: 2
Info 602  [14:26:48.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 603  [14:26:48.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 11.552697000093758ms
Info 604  [14:26:48.092] Different program with same set of files:: structureIsReused:: 2
Info 605  [14:26:48.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [14:26:48.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 22.09346600063145ms
Info 607  [14:26:48.465] Different program with same set of files:: structureIsReused:: 2
Info 608  [14:26:48.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [14:26:48.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 8.916523999534547ms
Info 610  [14:26:48.751] Different program with same set of files:: structureIsReused:: 2
Info 611  [14:26:48.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 612  [14:26:48.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 14.849084999412298ms
Info 613  [14:26:48.993] Different program with same set of files:: structureIsReused:: 2
Info 614  [14:26:49.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 615  [14:26:49.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 15.355662000365555ms
Info 616  [14:26:49.264] Different program with same set of files:: structureIsReused:: 2
Info 617  [14:26:49.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 618  [14:26:49.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 9.35073999967426ms
Info 619  [14:26:49.872] Different program with same set of files:: structureIsReused:: 2
Info 620  [14:26:50.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 621  [14:26:50.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 12.505700000561774ms
Info 622  [14:26:50.469] Different program with same set of files:: structureIsReused:: 2
Info 623  [14:26:50.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 624  [14:26:50.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false Elapsed: 26.042539999820292ms
Info 625  [14:26:50.750] Different program with same set of files:: structureIsReused:: 2
Info 626  [14:26:51.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 627  [14:26:51.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 28.251810000278056ms
Info 628  [14:26:51.831] Different program with same set of files:: structureIsReused:: 2
Info 629  [14:26:52.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 630  [14:26:52.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false Elapsed: 24.44536800030619ms
Info 631  [14:26:52.496] Different program with same set of files:: structureIsReused:: 2
Info 632  [14:26:55.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 633  [14:26:55.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false Elapsed: 7.668411999940872ms
Info 634  [14:26:55.698] Different program with same set of files:: structureIsReused:: 2
Info 635  [14:26:56.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 636  [14:26:56.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 15.57482900004834ms
Info 637  [14:26:56.182] Different program with same set of files:: structureIsReused:: 2
Info 638  [14:26:56.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 639  [14:26:56.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 10.07342700008303ms
Info 640  [14:26:56.217] Different program with same set of files:: structureIsReused:: 2
Info 641  [14:26:56.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 642  [14:26:56.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 16.84276399947703ms
Info 643  [14:26:56.483] Different program with same set of files:: structureIsReused:: 2
Info 644  [14:26:56.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 645  [14:26:56.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 9.05955099966377ms
Info 646  [14:26:56.831] Different program with same set of files:: structureIsReused:: 2
Info 647  [14:26:57.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 648  [14:26:57.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 16.97251099999994ms
Info 649  [14:26:57.361] Different program with same set of files:: structureIsReused:: 2
Info 650  [14:26:57.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 651  [14:26:57.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 7.929024999961257ms
Info 652  [14:26:57.772] Different program with same set of files:: structureIsReused:: 2
Info 653  [14:26:58.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 654  [14:26:58.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 9.09951000008732ms
Info 655  [14:26:58.473] Different program with same set of files:: structureIsReused:: 2
Info 656  [14:26:59.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 657  [14:26:59.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 9.547406000085175ms
Info 658  [14:26:59.583] Different program with same set of files:: structureIsReused:: 2
Info 659  [14:27:02.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 660  [14:27:02.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false Elapsed: 12.699691000394523ms
Info 661  [14:27:02.455] Different program with same set of files:: structureIsReused:: 2
Info 662  [14:27:02.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 663  [14:27:02.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false Elapsed: 7.8492609998211265ms
Info 664  [14:27:02.905] Different program with same set of files:: structureIsReused:: 2
Info 665  [14:27:03.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 666  [14:27:03.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false Elapsed: 8.105260000564158ms
Info 667  [14:27:03.372] Different program with same set of files:: structureIsReused:: 2
Info 668  [14:27:03.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 669  [14:27:03.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false Elapsed: 14.394812999293208ms
Info 670  [14:27:03.403] Different program with same set of files:: structureIsReused:: 2
Info 671  [14:27:03.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 672  [14:27:03.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false Elapsed: 23.530271999537945ms
Info 673  [14:27:03.764] Different program with same set of files:: structureIsReused:: 2
Info 674  [14:27:04.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 675  [14:27:04.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 18.268528000451624ms
Info 676  [14:27:04.044] Different program with same set of files:: structureIsReused:: 2
Info 677  [14:27:04.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 678  [14:27:04.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 22.24757399968803ms
Info 679  [14:27:04.365] Different program with same set of files:: structureIsReused:: 2
Info 680  [14:27:04.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 681  [14:27:04.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 12.119548000395298ms
Info 682  [14:27:04.393] Different program with same set of files:: structureIsReused:: 2
Info 683  [14:27:04.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 684  [14:27:04.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 9.913370000198483ms
Info 685  [14:27:04.867] Different program with same set of files:: structureIsReused:: 2
Info 686  [14:27:05.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 687  [14:27:05.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false Elapsed: 5.183372000232339ms
Info 688  [14:27:05.212] Different program with same set of files:: structureIsReused:: 2
Info 689  [14:27:39.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 690  [14:27:39.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false Elapsed: 9.877026000060141ms
Info 691  [14:27:39.719] Different program with same set of files:: structureIsReused:: 2
Info 692  [14:27:42.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 693  [14:27:42.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false Elapsed: 24.023864000104368ms
Info 694  [14:27:42.098] Different program with same set of files:: structureIsReused:: 2
Info 695  [14:27:42.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 696  [14:27:42.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false Elapsed: 14.580798000097275ms
Info 697  [14:27:42.904] Different program with same set of files:: structureIsReused:: 2
Info 698  [14:28:08.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 699  [14:28:08.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false Elapsed: 9.832132000476122ms
Info 700  [14:28:08.312] Different program with same set of files:: structureIsReused:: 2
Info 701  [14:28:09.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 702  [14:28:09.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false Elapsed: 11.874339999631047ms
Info 703  [14:28:09.482] Different program with same set of files:: structureIsReused:: 2
Info 704  [14:28:10.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 705  [14:28:10.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false Elapsed: 9.12240600027144ms
Info 706  [14:28:10.152] Different program with same set of files:: structureIsReused:: 2
Info 707  [14:28:39.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 708  [14:28:39.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false Elapsed: 9.527689999900758ms
Info 709  [14:28:39.776] Different program with same set of files:: structureIsReused:: 2
Info 710  [14:28:43.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 711  [14:28:43.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false Elapsed: 11.513105999678373ms
Info 712  [14:28:43.648] Different program with same set of files:: structureIsReused:: 2
Info 713  [14:28:43.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 714  [14:28:43.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false Elapsed: 20.101894999854267ms
Info 715  [14:28:43.976] Different program with same set of files:: structureIsReused:: 2
Info 716  [14:28:45.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 717  [14:28:45.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false Elapsed: 12.617056000046432ms
Info 718  [14:28:45.846] Different program with same set of files:: structureIsReused:: 2
Info 719  [14:28:48.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 720  [14:28:48.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false Elapsed: 8.167491999454796ms
Info 721  [14:28:48.876] Different program with same set of files:: structureIsReused:: 2
Info 722  [14:28:49.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 723  [14:28:49.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false Elapsed: 9.880711000412703ms
Info 724  [14:28:49.470] Different program with same set of files:: structureIsReused:: 2
Info 725  [14:28:50.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 726  [14:28:50.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false Elapsed: 9.249026999808848ms
Info 727  [14:28:50.131] Different program with same set of files:: structureIsReused:: 2
Info 728  [14:28:53.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 729  [14:28:53.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false Elapsed: 7.693471999838948ms
Info 730  [14:28:53.719] Different program with same set of files:: structureIsReused:: 2
Info 731  [14:28:54.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 732  [14:28:54.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false Elapsed: 8.945795999839902ms
Info 733  [14:28:54.405] Different program with same set of files:: structureIsReused:: 2
Info 734  [14:28:54.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 735  [14:28:54.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false Elapsed: 7.516200999729335ms
Info 736  [14:28:54.898] Different program with same set of files:: structureIsReused:: 2
Info 737  [14:28:55.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 738  [14:28:55.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false Elapsed: 7.896579000167549ms
Info 739  [14:28:55.713] Different program with same set of files:: structureIsReused:: 2
Info 740  [14:29:00.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 741  [14:29:00.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false Elapsed: 5.957173000089824ms
Info 742  [14:29:00.688] Different program with same set of files:: structureIsReused:: 2
Info 743  [14:29:02.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 744  [14:29:02.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false Elapsed: 5.255134000442922ms
Info 745  [14:29:02.412] Different program with same set of files:: structureIsReused:: 2
Info 746  [14:29:02.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 747  [14:29:02.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false Elapsed: 13.89547900017351ms
Info 748  [14:29:02.733] Different program with same set of files:: structureIsReused:: 2
Info 749  [14:29:04.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 750  [14:29:04.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false Elapsed: 15.738717999309301ms
Info 751  [14:29:04.547] Different program with same set of files:: structureIsReused:: 2
Info 752  [14:36:50.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 753  [14:36:50.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false Elapsed: 7.437126999720931ms
Info 754  [14:36:50.271] Different program with same set of files:: structureIsReused:: 2
Info 755  [14:36:53.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 756  [14:36:53.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false Elapsed: 7.197542999871075ms
Info 757  [14:36:53.340] Different program with same set of files:: structureIsReused:: 2
Info 758  [14:36:53.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 759  [14:36:53.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false Elapsed: 10.197223000228405ms
Info 760  [14:36:53.868] Different program with same set of files:: structureIsReused:: 2
Info 761  [14:36:56.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 762  [14:36:56.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false Elapsed: 24.471065999940038ms
Info 763  [14:36:56.439] Different program with same set of files:: structureIsReused:: 2
Info 764  [14:37:42.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 765  [14:37:42.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false Elapsed: 11.830587999895215ms
Info 766  [14:37:42.634] Different program with same set of files:: structureIsReused:: 2
Info 767  [14:37:43.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 768  [14:37:43.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false Elapsed: 25.25527899991721ms
Info 769  [14:37:43.302] Different program with same set of files:: structureIsReused:: 2
Info 770  [14:37:44.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 771  [14:37:44.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false Elapsed: 26.220125999301672ms
Info 772  [14:37:44.290] Different program with same set of files:: structureIsReused:: 2
Info 773  [14:37:45.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 774  [14:37:45.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false Elapsed: 13.355244999751449ms
Info 775  [14:37:45.716] Different program with same set of files:: structureIsReused:: 2
Info 776  [14:37:45.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 777  [14:37:45.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false Elapsed: 15.238623999990523ms
Info 778  [14:37:45.881] Different program with same set of files:: structureIsReused:: 2
Info 779  [14:37:46.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 780  [14:37:46.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false Elapsed: 21.83635099977255ms
Info 781  [14:37:46.676] Different program with same set of files:: structureIsReused:: 2
Info 782  [14:37:47.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 783  [14:37:47.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false Elapsed: 27.91309399995953ms
Info 784  [14:37:47.349] Different program with same set of files:: structureIsReused:: 2
Info 785  [14:37:47.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 786  [14:37:47.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false Elapsed: 8.692130000330508ms
Info 787  [14:37:47.917] Different program with same set of files:: structureIsReused:: 2
Info 788  [14:37:59.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 789  [14:37:59.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false Elapsed: 7.923500000499189ms
Info 790  [14:37:59.270] Different program with same set of files:: structureIsReused:: 2
Info 791  [14:38:01.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 792  [14:38:01.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false Elapsed: 9.221401000395417ms
Info 793  [14:38:01.263] Different program with same set of files:: structureIsReused:: 2
Info 794  [14:38:05.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 795  [14:38:05.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false Elapsed: 11.093898000195622ms
Info 796  [14:38:05.365] Different program with same set of files:: structureIsReused:: 2
Info 797  [14:38:06.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 798  [14:38:06.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false Elapsed: 8.428194000385702ms
Info 799  [14:38:06.727] Different program with same set of files:: structureIsReused:: 2
Info 800  [14:38:08.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 801  [14:38:08.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false Elapsed: 7.7692889999598265ms
Info 802  [14:38:08.825] Different program with same set of files:: structureIsReused:: 2
Info 803  [14:38:09.217] forEachExternalModuleToImportFrom autoImportProvider: 11.594929000362754
Info 804  [14:38:12.182] forEachExternalModuleToImportFrom autoImportProvider: 2.39094499964267
Info 805  [14:38:14.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [14:38:14.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false Elapsed: 11.407588999718428ms
Info 807  [14:38:14.924] Different program with same set of files:: structureIsReused:: 2
Info 808  [14:38:16.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 809  [14:38:16.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false Elapsed: 9.720053999684751ms
Info 810  [14:38:16.552] Different program with same set of files:: structureIsReused:: 2
Info 811  [14:38:16.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 812  [14:38:16.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false Elapsed: 22.30029600020498ms
Info 813  [14:38:16.918] Different program with same set of files:: structureIsReused:: 2
Info 814  [14:38:26.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 815  [14:38:26.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false Elapsed: 13.506930000148714ms
Info 816  [14:38:26.436] Different program with same set of files:: structureIsReused:: 2
Info 817  [14:38:27.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 818  [14:38:27.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false Elapsed: 13.94834899995476ms
Info 819  [14:38:27.832] Different program with same set of files:: structureIsReused:: 2
Info 820  [14:38:28.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 821  [14:38:28.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false Elapsed: 21.20359000004828ms
Info 822  [14:38:28.290] Different program with same set of files:: structureIsReused:: 2
Info 823  [14:38:31.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 824  [14:38:31.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false Elapsed: 9.907606000080705ms
Info 825  [14:38:31.222] Different program with same set of files:: structureIsReused:: 2
Info 826  [14:38:31.602] forEachExternalModuleToImportFrom autoImportProvider: 1.7297419998794794
Info 827  [14:38:31.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 828  [14:38:31.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false Elapsed: 16.44239899981767ms
Info 829  [14:38:31.828] Different program with same set of files:: structureIsReused:: 2
Info 830  [14:38:32.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 831  [14:38:32.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false Elapsed: 8.123780000023544ms
Info 832  [14:38:32.116] Different program with same set of files:: structureIsReused:: 2
Info 833  [14:38:32.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 834  [14:38:32.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false Elapsed: 4.447317999787629ms
Info 835  [14:38:32.126] Different program with same set of files:: structureIsReused:: 2
Info 836  [14:38:32.326] getCompletionData: Get current token: 0.046109000220894814
Info 837  [14:38:32.327] getCompletionData: Is inside comment: 0.3684419998899102
Info 838  [14:38:32.327] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 839  [14:38:32.331] getCompletionData: Get current token: 0.02059200033545494
Info 840  [14:38:32.331] getCompletionData: Is inside comment: 0.35462599992752075
Info 841  [14:38:32.332] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 842  [14:38:32.337] getCompletionData: Get current token: 0.024240000173449516
Info 843  [14:38:32.338] getCompletionData: Is inside comment: 0.3374600000679493
Info 844  [14:38:32.338] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 845  [14:38:34.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 846  [14:38:34.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false Elapsed: 8.429515999741852ms
Info 847  [14:38:34.221] Different program with same set of files:: structureIsReused:: 2
Info 848  [14:38:34.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 849  [14:38:34.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false Elapsed: 16.17962900083512ms
Info 850  [14:38:34.599] Different program with same set of files:: structureIsReused:: 2
Info 851  [14:38:36.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
